Home Team:,HH,20,3-6,Hollygrove,Hoes
Away Team:,PDX,37,3-6,Portland,Evergreens
 
Stadium:,Sea Level Stadium,New Orleans LA
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,PDX,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,HH,Flood,Cover 0 Bullets,False,1,10,25,-5,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
3,HH,Scissors,Cover 4,False,2,15,20,15,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,HH,Max Protect,Cover 0 Bullets,False,1,10,35,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,HH,Draw,Cover 3,False,2,4,41,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,HH,Scissors,Hulk,False,3,2,43,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,HH,Punt,,False,4,2,43,0,False,0,0,45,22,False,False,False,False,False,False,False,False,False,,False,,0,False
8,PDX,Draw,Cover 0 Bullets,False,1,10,34,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,PDX,Sweep,Hulk,False,2,5,39,0,False,-1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,PDX,Power,Cover 1 Mike Dog,False,3,6,38,0,False,11,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,PDX,Blast,Cover 1 Mike Dog,False,1,10,49,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,PDX,Blast,Cover 0 Bullets,False,2,5,54,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,PDX,Screen Pass,Cover 0 Bullets,False,3,2,57,17,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,PDX,Screen Pass,Cover 0 Bullets,False,1,10,74,13,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,PDX,Flood,Cover 1 Mike Dog,False,1,10,87,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,PDX,Draw,Cover 2,False,2,3,94,0,False,6,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
17,PDX,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
18,PDX,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
19,HH,Streaks,Hulk,False,1,10,25,-5,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
20,HH,Power,Cover 2,False,2,15,20,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,HH,Slants,Cover 3,False,3,11,24,5,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,HH,Punt,,False,4,6,29,0,False,0,0,65,15,False,False,False,False,False,False,False,False,False,,False,,0,False
23,PDX,Power,Cover 3,False,1,10,21,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,PDX,Play Action,Cover 2,False,2,6,25,25,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Pass Interference,15,False
25,PDX,Option,Cover 4,False,1,10,50,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: False Start,-5,True
26,PDX,Slants,Cover 4,False,1,-15,25,3,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
27,PDX,Screen Pass,Hulk,False,1,10,28,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
28,PDX,Scissors,Cover 3,False,2,10,28,14,False,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
