Home Team:,DED,19
Away Team:,DOG,9
 
Stadium:,Bob Marley Memorial Stadium,Denver CO
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,DOG,Kickoff,,True,0,0,0,0,False,0,55,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,DED,Draw,Cover 1 Mike Dog,False,1,10,35,0,False,11,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,DED,Power,Cover 2,False,1,10,46,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,DED,Draw,Cover 2,False,2,6,50,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,DED,Play Action,Hulk,False,1,10,56,20,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,DED,Draw,Cover 2,False,1,10,76,0,False,-5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,DED,Blast,Cover 1 Mike Dog,False,2,15,71,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,DED,Draw,Cover 1 Mike Dog,False,3,13,73,0,False,17,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,DED,Scissors,Cover 0 Bullets,False,1,10,90,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,DED,Draw,Cover 4,False,2,3,97,0,False,3,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
11,DED,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,DED,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
13,DOG,Scissors,Cover 0 Bullets,False,1,10,25,-3,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
14,DOG,Streaks,Cover 2,False,2,13,22,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,DOG,Sweep,Cover 3,False,3,13,22,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
