Home Team:,PDX,41,2-2
Away Team:,BA,10,3-1
 
Stadium:,Forest by Nike,Portland OR
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,PDX,Kickoff,,True,0,0,0,0,False,0,50,0,21,False,False,False,False,False,False,False,False,False,,False,,0,False
2,BA,Scissors,Cover 1 Mike Dog,False,1,10,36,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,BA,Scissors,Hulk,False,2,10,36,20,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,BA,Draw,Cover 1 Mike Dog,False,1,10,56,0,False,20,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,BA,Draw,Cover 1 Mike Dog,False,1,10,76,0,False,-1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,BA,Draw,Hulk,False,2,11,75,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,BA,Play Action,Cover 2,False,3,11,75,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,BA,Field Goal,,False,4,11,75,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
9,BA,Kickoff,,True,0,0,0,0,False,0,60,0,15,False,False,False,False,False,False,False,False,False,,False,,0,False
10,PDX,Power,Cover 2,False,1,10,20,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,PDX,Scissors,Cover 0 Bullets,False,2,4,26,-6,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
12,PDX,Flood,Cover 0 Bullets,False,3,10,20,10,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,PDX,Slants,Cover 2,False,1,10,30,14,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,PDX,Sweep,Cover 3,False,1,10,44,0,False,14,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,PDX,Scissors,Cover 3,False,1,10,58,24,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,PDX,Draw,Cover 3,False,1,10,82,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,PDX,Scissors,Cover 3,False,2,8,84,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
18,PDX,Draw,Cover 2,False,3,8,84,0,False,10,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,PDX,Blast,Cover 2,False,1,10,94,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,PDX,Draw,Cover 3,False,2,6,98,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,PDX,Power,Cover 1 Mike Dog,False,3,6,98,0,False,2,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
22,PDX,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
23,PDX,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
24,BA,Draw,Cover 1 Mike Dog,False,1,10,25,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,BA,Scissors,Cover 1 Mike Dog,False,2,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
26,BA,Streaks,Cover 1 Mike Dog,False,3,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,True,,False,,0,False
27,BA,Punt,,False,4,10,25,0,False,0,0,65,58,False,False,False,False,False,False,False,False,False,,False,,0,False
28,PDX,Option,Cover 0 Bullets,False,1,10,68,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
29,PDX,Blast,Cover 1 Mike Dog,False,2,4,74,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
30,PDX,Sweep,Cover 3,False,3,2,76,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
31,PDX,Play Action,Cover 2,False,1,10,88,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
32,PDX,Option,Cover 3,False,2,10,88,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
33,PDX,Play Action,Cover 2,False,3,10,88,9,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
