Home Team:,BGP,34,0-3
Away Team:,PP,7,0-3
 
Stadium:,The Bird Cage,Baltimore MD
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,PP,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,BGP,Power,Cover 2,False,1,10,25,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,BGP,Blast,Cover 3,False,2,3,32,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,BGP,Sweep,Cover 3,False,3,1,34,0,False,8,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,BGP,Play Action,Cover 3,False,1,10,42,32,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,BGP,Power,Cover 3,False,1,10,74,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,BGP,Blast,Cover 3,False,2,10,74,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,BGP,Power,Cover 3,False,3,3,81,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,BGP,Blast,Cover 3,False,1,10,90,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,BGP,Draw,Cover 2,False,2,8,92,0,False,-1,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
11,BGP,Draw,Cover 3,False,3,9,91,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Holding,5,True
12,BGP,Blast,Cover 3,False,1,10,95,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,BGP,Flood,Cover 3,False,2,10,95,5,False,0,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
14,BGP,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
15,BGP,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
16,PP,Scissors,Cover 1 Mike Dog,False,1,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,PP,Play Action,Cover 1 Mike Dog,False,2,10,25,12,False,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
18,PP,Draw,Cover 2,False,1,10,37,0,False,0,0,0,0,False,False,False,False,False,True,True,False,False,,False,,0,False
19,BGP,Slants,Cover 3,False,1,10,63,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,BGP,Power,Cover 3,False,2,2,71,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,BGP,Slants,Cover 2,False,1,10,77,11,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,BGP,Blast,Cover 4,False,1,10,88,0,False,1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,BGP,Blast,Cover 3,False,2,9,89,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,BGP,Blast,Cover 3,False,3,4,94,0,False,6,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
25,BGP,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
26,BGP,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
27,PP,Slants,Cover 2,False,1,10,25,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
28,PP,Option,Cover 0 Bullets,False,2,3,32,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
29,PP,Draw,Cover 2,False,3,3,32,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
30,PP,Punt,,False,4,3,32,0,False,0,0,55,22,False,False,False,False,False,False,False,False,False,,False,,0,False
