Home Team:,DOG,38,1-2
Away Team:,NWK,17,1-2
 
Stadium:,Portillo's Stadium,Chicago IL
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,NWK,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,DOG,Flood,Cover 2,False,1,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Pass Interference,15,True
3,DOG,Slants,Cover 2,False,1,10,12,16,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,DOG,Power,Cover 2,False,1,10,28,0,False,11,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,DOG,Sweep,Cover 3,False,1,10,39,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,DOG,Play Action,Cover 0 Bullets,False,1,10,51,18,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Delay of Game,-5,True
7,DOG,Sweep,Cover 2,False,1,15,46,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,DOG,Sweep,Cover 2,False,2,8,53,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,DOG,Streaks,Cover 1 Mike Dog,False,3,2,59,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,DOG,Punt,,False,4,2,59,0,False,0,0,41,20,False,False,False,False,False,False,False,False,False,,False,,0,False
11,NWK,Draw,Cover 1 Mike Dog,False,1,10,20,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,NWK,Sweep,Cover 0 Bullets,False,2,10,20,0,False,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
13,NWK,Scissors,Cover 3,False,3,10,20,10,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Pass Interference,-10,True
14,NWK,Punt,,False,4,20,10,0,False,0,0,65,75,False,False,True,False,False,False,False,False,False,,False,,0,False
15,DOG,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
16,DOG,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
17,NWK,Play Action,Cover 2,False,1,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
18,NWK,Slants,Cover 3,False,2,10,25,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,NWK,Slants,Cover 1 Mike Dog,False,3,3,32,3,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,NWK,Option,Cover 0 Bullets,False,1,10,35,0,False,-5,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Unnecessary Roughness,-15,True
21,NWK,Flood,Cover 1 Mike Dog,False,2,25,20,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,NWK,Screen Pass,Cover 1 Mike Dog,False,3,25,20,9,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,NWK,Punt,,False,4,16,29,0,False,0,0,55,8,False,False,False,False,False,False,False,False,False,,False,,0,False
24,DOG,Sweep,Cover 3,False,1,10,24,0,False,36,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,DOG,Slants,Cover 2,False,1,10,60,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
