Home Team:,FDS,24,1-3
Away Team:,ASP,6,1-3
 
Stadium:,Barron Hilton Stadium,San Diego CA
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,FDS,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,ASP,Power,Cover 1 Mike Dog,False,1,10,25,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,ASP,Streaks,Cover 3,False,2,5,30,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,ASP,Sweep,Cover 3,False,3,5,30,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,ASP,Punt,,False,4,5,30,0,False,0,0,65,8,False,False,False,False,False,False,False,False,False,,False,,0,False
6,FDS,Slants,Cover 1 Mike Dog,False,1,10,13,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,FDS,Play Action,Cover 2,False,2,2,21,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,FDS,Option,Cover 3,False,3,2,21,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,FDS,Punt,,False,4,2,21,0,False,0,0,60,9,False,False,False,False,False,False,False,False,False,,False,,0,False
10,ASP,Draw,Cover 1 Mike Dog,False,1,10,28,0,False,8,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,ASP,Play Action,Cover 4,False,2,2,36,12,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,ASP,Flood,Cover 2,False,1,10,48,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Offsides,5,True
13,ASP,Flood,Cover 1 Mike Dog,False,1,5,53,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Illegal Formation,-5,True
14,ASP,Slants,Cover 4,False,1,10,48,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,ASP,Draw,Cover 1 Mike Dog,False,2,4,54,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,ASP,Play Action,Cover 0 Bullets,False,3,4,54,-5,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
17,ASP,Punt,,False,4,9,49,0,False,0,0,50,15,False,False,False,False,False,False,False,False,False,,False,,0,False
18,FDS,Play Action,Cover 3,False,1,10,16,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
