Home Team:,DCS,27,2-7,Washington,Sentinels
Away Team:,ASP,23,6-3,Anchorage,Snow Pandas
 
Stadium:,Wiry Bets Stadium,Washington DC
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,DCS,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,ASP,Sweep,Cover 0 Bullets,False,1,10,25,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,ASP,Option,Cover 0 Bullets,False,2,10,25,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Face Mask,15,True
4,ASP,Play Action,Cover 2,False,1,10,12,25,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,ASP,Scissors,Cover 3,False,1,10,37,22,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,ASP,Blast,Cover 3,False,1,10,59,0,False,3,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
7,ASP,Blast,Cover 1 Mike Dog,False,2,7,62,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,ASP,Slants,Cover 2,False,3,7,62,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,ASP,Scissors,Cover 1 Mike Dog,False,1,10,69,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,ASP,Sweep,Cover 2,False,2,10,69,0,False,16,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,ASP,Streaks,Cover 0 Bullets,False,1,10,85,-4,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
12,ASP,Power,Cover 3,False,2,14,81,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,ASP,Flood,Cover 1 Mike Dog,False,3,10,85,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,ASP,Field Goal,,False,4,10,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
15,ASP,Kickoff,,True,0,0,0,0,False,0,55,0,31,False,False,False,False,False,False,False,False,False,,False,,0,False
16,DCS,Slants,Cover 0 Bullets,False,1,10,41,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,DCS,Blast,Cover 1 Mike Dog,False,2,10,41,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
18,DCS,Blast,Cover 0 Bullets,False,3,8,43,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,DCS,Punt,,False,4,3,48,0,False,0,0,52,20,False,False,False,False,False,False,False,False,False,,False,,0,False
20,ASP,Blast,Cover 3,False,1,10,20,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
