Home Team:,NYC,30,5-4,New York,Dwarfs
Away Team:,BA,26,8-1,Bay Area,Golden Ospreys
 
Stadium:,Ironforge Arena,New York City NY
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,BA,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,NYC,Streaks,Cover 2,False,1,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,NYC,Draw,Cover 1 Mike Dog,False,2,10,25,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,NYC,Flood,Cover 2,False,3,4,31,22,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: False Start,-5,True
5,NYC,Slants,Cover 0 Bullets,False,3,9,26,4,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,NYC,Punt,,False,4,5,30,0,False,0,0,45,11,False,False,False,False,False,False,False,False,False,,False,,0,False
7,BA,Option,Cover 4,False,1,10,36,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,BA,Sweep,Cover 1 Mike Dog,False,1,10,48,0,False,36,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,BA,Draw,Cover 0 Bullets,False,1,10,84,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,BA,Play Action,Cover 1 Mike Dog,False,2,10,84,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Pass Interference,-10,True
11,BA,Sweep,Cover 1 Mike Dog,False,3,20,74,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,BA,Field Goal,,False,4,14,80,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
13,BA,Kickoff,,True,0,0,0,0,False,0,60,0,23,False,False,False,False,False,False,False,False,False,,False,,0,False
14,NYC,Option,Cover 2,False,1,10,28,0,False,10,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
15,NYC,Sweep,Cover 1 Mike Dog,False,1,10,38,0,False,10,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
16,NYC,Slants,Cover 0 Bullets,False,1,20,28,18,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
