Home Team:,TPB,16,2-7,Trailer Park,Boys
Away Team:,LAB,42,0-9,Labrador,Retrievers
 
Stadium:,Julian's Trailer,Dartmouth NS
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,LAB,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,TPB,Blast,Cover 0 Bullets,False,1,10,25,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,TPB,Scissors,Cover 1 Mike Dog,False,2,6,29,17,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Holding,5,False
4,TPB,Option,Cover 0 Bullets,False,1,10,46,0,False,8,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,TPB,Draw,Cover 1 Mike Dog,False,2,2,54,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,TPB,Power,Cover 1 Mike Dog,False,1,10,66,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,TPB,Slants,Cover 0 Bullets,False,2,4,72,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,TPB,Power,Cover 0 Bullets,False,3,4,72,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,TPB,Blast,Cover 1 Mike Dog,False,1,10,77,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,TPB,Play Action,Cover 3,False,2,6,81,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Unnecessary Roughness,15,True
11,TPB,Power,Cover 3,False,1,10,90,0,False,10,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
12,TPB,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
13,TPB,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
14,LAB,Sweep,Cover 1 Mike Dog,False,1,10,25,0,False,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
15,LAB,Sweep,Cover 3,False,2,10,25,0,False,11,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,LAB,Flood,Cover 1 Mike Dog,False,1,10,36,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,LAB,Scissors,Cover 2,False,2,3,43,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
