Home Team:,SS,13,4-2,Seattle,Steelheads
Away Team:,DED,16,3-3,Denver,Doobies
 
Stadium:,The Tank,Seattle WA
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,SS,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,DED,Power,Cover 2,False,1,10,25,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,DED,Draw,Cover 2,False,2,4,31,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,DED,Blast,Cover 1 Mike Dog,False,1,10,43,0,False,-5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,DED,Sweep,Cover 2,False,2,15,38,0,False,-6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,DED,Play Action,Cover 3,False,3,21,32,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,DED,Punt,,False,4,21,32,0,False,0,0,55,5,False,False,False,False,False,False,False,False,False,,False,,0,False
8,SS,Slants,Cover 3,False,1,10,18,3,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,SS,Power,Cover 2,False,2,7,21,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,SS,Draw,Cover 2,False,3,7,21,0,False,24,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,SS,Slants,Cover 1 Mike Dog,False,1,10,45,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,SS,Sweep,Cover 3,False,2,10,45,0,False,8,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
13,SS,Slants,Cover 3,False,3,2,53,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
