Home Team:,DD,41,4-2,Dallas-Forth Worth,Dingoes
Away Team:,PP,28,0-6,Philadelphia,Phatties
 
Stadium:,The Outback Steakhouse Outback,Dallas-Forth Worth TX
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,PP,Kickoff,,True,0,0,0,0,False,0,60,0,12,False,False,False,False,False,False,False,False,False,,False,,0,False
2,DD,Slants,Cover 2,False,1,10,17,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,DD,Slants,Cover 3,False,2,3,24,5,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
4,DD,Slants,Cover 4,False,1,10,29,7,False,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
5,DD,Slants,Cover 3,False,2,3,36,3,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,DD,Scissors,Cover 3,False,1,10,39,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,DD,Flood,Cover 3,False,2,10,39,12,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,DD,Streaks,Cover 3,False,1,10,51,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,DD,Slants,Cover 2,False,2,10,51,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,DD,Flood,Cover 2,False,3,4,57,9,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,DD,Slants,Cover 2,False,1,10,66,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,DD,Scissors,Cover 3,False,2,3,73,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,DD,Scissors,Cover 3,False,3,3,73,20,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,DD,Slants,Cover 2,False,1,10,93,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,DD,Flood,Cover 2,False,2,4,99,1,False,0,0,0,0,False,False,True,False,False,False,False,True,False,,False,,0,False
16,DD,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
17,DD,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
18,PP,Blast,Cover 4,False,1,10,25,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,PP,Slants,Cover 3,False,2,6,29,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
20,PP,Power,Cover 3,False,2,16,19,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,PP,Play Action,Cover 0 Bullets,False,3,16,19,14,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,PP,Punt,,False,4,2,33,0,False,0,0,55,11,False,False,False,False,False,False,False,False,False,,False,,0,False
23,DD,Scissors,Cover 3,False,1,10,23,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,DD,Flood,Cover 2,False,2,10,23,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,DD,Scissors,Cover 1 Mike Dog,False,3,10,23,-1,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,True,Offense: Pass Interference,-10,False
26,DD,Punt,,False,4,11,22,0,False,0,0,50,10,False,False,False,False,False,False,False,False,False,,False,,0,False
27,PP,Sweep,Cover 0 Bullets,False,1,10,38,0,False,-4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
28,PP,Slants,Cover 2,False,2,14,34,5,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
