Home Team:,NYC,31
Away Team:,BGP,10
 
Stadium:,Ironforge Arena,New York City NY
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,NYC,Kickoff,,True,0,0,0,0,False,0,60,0,26,False,False,False,False,False,False,False,False,False,,False,,0,False
2,BGP,Slants,Cover 2,False,1,10,31,13,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,BGP,Power,Cover 1 Mike Dog,False,1,10,44,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
4,BGP,Power,Cover 0 Bullets,False,1,20,34,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,BGP,Draw,Cover 0 Bullets,False,2,20,34,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,BGP,Flood,Cover 1 Mike Dog,False,3,20,34,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,BGP,Punt,,False,4,20,34,0,False,0,0,50,11,False,False,False,False,False,False,False,False,False,,False,,0,False
8,NYC,Slants,Cover 1 Mike Dog,False,1,10,27,14,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,NYC,Sweep,Cover 3,False,1,10,41,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,NYC,Slants,Cover 2,False,2,10,41,13,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,NYC,Flood,Cover 2,False,1,10,54,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,NYC,Screen Pass,Cover 3,False,2,3,61,14,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,NYC,Blast,Cover 0 Bullets,False,1,10,75,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,NYC,Scissors,Cover 1 Mike Dog,False,2,10,75,-5,True,0,0,0,0,False,False,False,False,True,False,True,False,False,,False,,0,False
