Home Team:,MIN,3
Away Team:,CND,27
 
Stadium:,Mall of America Parking Lot,Minneapolis MN
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,CND,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,MIN,Draw,Cover 0 Bullets,False,1,10,25,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,MIN,Draw,Cover 0 Bullets,False,2,7,28,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,MIN,Blast,Cover 0 Bullets,False,3,4,31,0,False,-1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,MIN,Punt,,False,4,5,30,0,False,0,0,65,14,False,False,False,False,False,False,False,False,False,,False,,0,False
6,CND,Power,Cover 3,False,1,10,19,0,False,19,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Illegal Use of Hands,5,False
7,CND,Play Action,Cover 0 Bullets,False,1,10,38,14,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,CND,Power,Cover 0 Bullets,False,1,10,52,0,False,20,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,CND,Power,Cover 2,False,1,10,72,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,CND,Sweep,Cover 0 Bullets,False,2,7,75,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,CND,Draw,Cover 0 Bullets,False,1,10,84,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,CND,Flood,Cover 1 Mike Dog,False,2,7,87,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,CND,Flood,Cover 0 Bullets,False,3,7,87,21,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
14,CND,Scissors,Cover 1 Mike Dog,False,3,17,77,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,CND,Field Goal,,False,4,17,77,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
16,CND,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
17,MIN,Option,Cover 3,False,1,10,25,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
18,MIN,Blast,Cover 0 Bullets,False,2,10,25,0,False,-3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,MIN,Option,Cover 3,False,3,13,22,0,False,17,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,MIN,Draw,Cover 0 Bullets,False,1,10,39,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,MIN,Draw,Cover 0 Bullets,False,2,5,44,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,MIN,Draw,Cover 0 Bullets,False,1,10,49,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,MIN,Power,Cover 0 Bullets,False,2,7,52,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,MIN,Draw,Cover 0 Bullets,False,1,10,64,0,False,1,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
25,MIN,Draw,Cover 0 Bullets,False,2,9,65,0,False,1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
26,MIN,Option,Cover 0 Bullets,False,3,8,66,0,False,20,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: False Start,-5,True
27,MIN,Power,Cover 0 Bullets,False,3,13,61,0,False,-6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
28,MIN,Punt,,False,4,19,55,0,False,0,0,45,20,False,False,False,False,False,False,False,False,False,,False,,0,False
29,CND,Power,Cover 0 Bullets,False,1,10,20,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
30,CND,Blast,Cover 1 Mike Dog,False,2,5,25,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
31,CND,Flood,Cover 1 Mike Dog,False,3,1,29,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
32,CND,Punt,,False,4,1,29,0,False,0,0,55,13,False,False,False,False,False,False,False,False,False,,False,,0,False
33,MIN,Draw,Cover 0 Bullets,False,1,10,29,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
34,MIN,Draw,Cover 0 Bullets,False,1,20,19,0,False,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
35,MIN,Blast,Cover 0 Bullets,False,2,20,19,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
 
Second Quarter:
