Home Team:,MCS,38,2-4,Miami,Coke Snorters
Away Team:,DCS,17,2-4,Washington,Sentinels
 
Stadium:,Drug Den,Miami FL
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,MCS,Kickoff,,True,0,0,0,0,False,0,60,0,18,False,False,False,False,False,False,False,False,False,,False,,0,False
2,DCS,Power,Cover 2,False,1,10,23,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Encroachment,5,True
3,DCS,Screen Pass,Cover 0 Bullets,False,1,5,28,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,DCS,Screen Pass,Cover 3,False,2,5,28,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,DCS,Power,Cover 2,False,1,10,36,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,DCS,Draw,Cover 1 Mike Dog,False,2,10,36,0,False,22,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,DCS,Blast,Cover 3,False,1,10,58,0,False,-4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,DCS,Slants,Cover 0 Bullets,False,2,14,54,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,DCS,Streaks,Cover 1 Mike Dog,False,3,14,54,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,DCS,Punt,,False,4,14,54,0,False,0,0,46,20,False,False,False,False,False,False,False,False,False,,False,,0,False
11,MCS,Blast,Cover 3,False,1,10,20,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,MCS,Sweep,Cover 2,False,2,7,23,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,MCS,Draw,Cover 0 Bullets,False,3,7,23,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,MCS,Slants,Hulk,False,1,10,32,5,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
15,MCS,Flood,Cover 2,False,1,20,22,14,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,MCS,Streaks,Cover 3,False,2,6,36,64,False,0,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
17,MCS,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
18,MCS,Kickoff,,True,0,0,0,0,False,0,60,0,20,False,False,False,False,False,False,False,False,False,,False,,0,False
19,DCS,Flood,Cover 2,False,1,10,25,19,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,DCS,Blast,Cover 0 Bullets,False,1,10,44,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,DCS,Scissors,Cover 2,False,2,10,44,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,DCS,Slants,Cover 3,False,3,10,44,12,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,DCS,Slants,Cover 1 Mike Dog,False,1,10,56,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Pass Interference,15,True
