Home Team:,NYC,28,4-2,New York City,Dwarfs
Away Team:,ATL,16,1-5,Atlanta,Assassins
 
Stadium:,Ironforge Arena,New York City NY
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,NYC,Kickoff,,True,0,0,0,0,False,0,60,0,28,False,False,False,False,False,False,False,False,False,,False,,0,False
2,ATL,Blast,Cover 1 Mike Dog,False,1,10,33,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,ATL,Power,Cover 2,False,2,3,40,0,False,13,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,ATL,Play Action,Cover 1 Mike Dog,False,1,10,53,17,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,ATL,Draw,Cover 2,False,1,10,70,0,False,10,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,ATL,Play Action,Cover 1 Mike Dog,False,1,10,80,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,ATL,Play Action,Cover 1 Mike Dog,False,2,10,80,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,ATL,Streaks,Cover 2,False,3,10,80,15,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,ATL,Play Action,Cover 0 Bullets,False,1,10,95,-4,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
10,ATL,Flood,Cover 0 Bullets,False,2,14,91,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,ATL,Power,Cover 1 Mike Dog,False,3,14,91,0,False,8,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,ATL,Field Goal,,False,4,6,99,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
13,ATL,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
14,NYC,Draw,Cover 2,False,1,10,25,0,False,5,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
15,NYC,Draw,Cover 2,False,2,5,30,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,NYC,Streaks,Cover 3,False,1,10,39,61,False,0,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
17,NYC,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
18,NYC,Kickoff,,True,0,0,0,0,False,0,55,0,12,False,False,False,False,False,False,False,False,False,,False,,0,False
19,ATL,Power,Cover 1 Mike Dog,False,1,10,22,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,ATL,Play Action,Cover 2,False,2,5,27,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,ATL,Draw,Cover 0 Bullets,False,3,5,27,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,ATL,Punt,,False,4,5,27,0,False,0,0,45,11,False,False,False,False,False,False,False,False,False,,False,,0,False
