Home Team:,CND,34,2-2
Away Team:,DED,19,3-1
 
Stadium:,Depression Arena,Cleveland OH
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,DED,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
2,CND,Sweep,Cover 2,False,1,10,25,0,False,35,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,CND,Scissors,Cover 1 Mike Dog,False,1,10,60,20,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,CND,Power,Cover 4,False,1,10,80,0,False,5,0,0,0,False,False,False,False,False,True,False,False,False,,False,,0,False
5,CND,Draw,Cover 1 Mike Dog,False,2,5,85,0,False,15,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
6,CND,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
7,CND,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
8,DED,Draw,Cover 3,False,1,10,25,0,False,4,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
9,DED,Play Action,Cover 1 Mike Dog,False,2,6,29,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,DED,Blast,Cover 1 Mike Dog,False,3,6,29,0,False,1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,DED,Punt,,False,4,5,30,0,False,0,0,60,0,False,False,False,False,False,True,False,False,False,,False,,0,False
12,CND,Power,Cover 2,False,1,10,10,0,False,16,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
13,CND,Option,Cover 1 Mike Dog,False,1,10,26,0,False,8,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
